Event	ID	Name			Wwise Object Path	Notes
	1545821079	InGameMusic			\Default Work Unit\Music\InGameMusic	
	4055567060	Menu_music			\Default Work Unit\Music\Menu_music	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3923584592	VolumeMusic			\Default Work Unit\VolumeMusic	General Volume of the music 

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	137199328	solo 120 44 0	C:\Users\Lautaro\Documents\WwiseProjects\Under Control original\.cache\Mac\SFX\solo 120 44 0_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Musics\Music\MenuMusic\CharacterSelectionMenu\Musica fondo\solo 120 44 0		4608064
	287019273	Musica fondo	C:\Users\Lautaro\Documents\WwiseProjects\Under Control original\.cache\Mac\SFX\Musica fondo_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Musics\Music\MenuMusic\CharacterSelectionMenu\Musica fondo\Musica fondo		4416064
	388815190	Bass120 44 0 4	C:\Users\Lautaro\Documents\WwiseProjects\Under Control original\.cache\Mac\SFX\New music 120 4-Mini V3_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Musics\Music\InGameMusic\Pause\InGameMusic\Bass120 44 0 4		19584064
	462012792	solo 120 44 0	C:\Users\Lautaro\Documents\WwiseProjects\Under Control original\.cache\Mac\SFX\solo 2 120 44 0_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Musics\Music\MenuMusic\KillSelectionMenu\Musica fondo\solo 120 44 0		3072064
	485560805	Musica fondo	C:\Users\Lautaro\Documents\WwiseProjects\Under Control original\.cache\Mac\SFX\Musica fondo_96FA5F3B.wem		\Interactive Music Hierarchy\Default Work Unit\Musics\Music\MenuMusic\PressStartMenu\Musica fondo\Musica fondo		4416064
	486405309	bata 120 44 0	C:\Users\Lautaro\Documents\WwiseProjects\Under Control original\.cache\Mac\SFX\bata 120 44 0_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Musics\Music\MenuMusic\KillSelectionMenu\Musica fondo\bata 120 44 0		3072064
	559224590	sinte 120 44 0	C:\Users\Lautaro\Documents\WwiseProjects\Under Control original\.cache\Mac\SFX\sinte 120 44 0_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Musics\Music\MenuMusic\CharacterSelectionMenu\Musica fondo\sinte 120 44 0		3072064
	820617469	New Music Track	C:\Users\Lautaro\Documents\WwiseProjects\Under Control original\.cache\Mac\SFX\New music 120 5-Mini V3_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Musics\Music\InGameMusic\Score\InGameMusic\New Music Track		19584064
	887120772	bata 1 120 44 0	C:\Users\Lautaro\Documents\WwiseProjects\Under Control original\.cache\Mac\SFX\New music 120 2-Audio_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Musics\Music\InGameMusic\Intensity2\InGameMusic\bata 1 120 44 0		19584064
	908920872	Bass120 44 0 4	C:\Users\Lautaro\Documents\WwiseProjects\Under Control original\.cache\Mac\SFX\New music 120 1-Massive_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Musics\Music\InGameMusic\Intensity3\InGameMusic\Bass120 44 0 4		19584064
	1033247409	bata 1 120 44 0	C:\Users\Lautaro\Documents\WwiseProjects\Under Control original\.cache\Mac\SFX\New music 120 3-Audio_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Musics\Music\InGameMusic\Intensity3\InGameMusic\bata 1 120 44 0		19584064

